image_id,predicted_label
0,Forest
1,SeaLake
2,Forest
3,HerbaceousVegetation
4,AnnualCrop
5,Industrial
6,SeaLake
7,Highway
8,SeaLake
9,PermanentCrop
10,Highway
11,SeaLake
12,Highway
13,Residential
14,PermanentCrop
15,River
16,SeaLake
17,Industrial
18,Residential
19,Forest
20,AnnualCrop
21,PermanentCrop
22,Residential
23,Residential
24,AnnualCrop
25,SeaLake
26,Highway
27,AnnualCrop
28,PermanentCrop
29,Forest
30,Pasture
31,SeaLake
32,SeaLake
33,Pasture
34,Highway
35,Industrial
36,Residential
37,Industrial
38,Residential
39,River
40,PermanentCrop
41,PermanentCrop
42,Highway
43,Residential
44,Residential
45,SeaLake
46,SeaLake
47,AnnualCrop
48,AnnualCrop
49,River
50,PermanentCrop
51,Residential
52,Industrial
53,Highway
54,HerbaceousVegetation
55,Residential
56,HerbaceousVegetation
57,Forest
58,Highway
59,SeaLake
60,Highway
61,PermanentCrop
62,HerbaceousVegetation
63,Industrial
64,Residential
65,AnnualCrop
66,PermanentCrop
67,Industrial
68,River
69,AnnualCrop
70,Industrial
71,Forest
72,Residential
73,Industrial
74,HerbaceousVegetation
75,AnnualCrop
76,HerbaceousVegetation
77,Residential
78,River
79,Forest
80,SeaLake
81,Residential
82,Residential
83,Highway
84,HerbaceousVegetation
85,River
86,Industrial
87,AnnualCrop
88,SeaLake
89,River
90,River
91,PermanentCrop
92,River
93,Highway
94,HerbaceousVegetation
95,AnnualCrop
96,Forest
97,SeaLake
98,PermanentCrop
99,Highway
100,SeaLake
101,AnnualCrop
102,Industrial
103,PermanentCrop
104,River
105,HerbaceousVegetation
106,Industrial
107,River
108,PermanentCrop
109,Industrial
110,Residential
111,AnnualCrop
112,River
113,SeaLake
114,PermanentCrop
115,Residential
116,SeaLake
117,River
118,Residential
119,Highway
120,AnnualCrop
121,AnnualCrop
122,River
123,Forest
124,HerbaceousVegetation
125,SeaLake
126,Residential
127,Industrial
128,River
129,Industrial
130,Forest
131,Residential
132,Industrial
133,SeaLake
134,Forest
135,River
136,Industrial
137,PermanentCrop
138,Highway
139,SeaLake
140,PermanentCrop
141,SeaLake
142,Industrial
143,SeaLake
144,HerbaceousVegetation
145,SeaLake
146,SeaLake
147,SeaLake
148,Industrial
149,Forest
150,SeaLake
151,Forest
152,Residential
153,Industrial
154,HerbaceousVegetation
155,Forest
156,Residential
157,River
158,HerbaceousVegetation
159,Residential
160,River
161,Industrial
162,HerbaceousVegetation
163,Industrial
164,AnnualCrop
165,Forest
166,Residential
167,AnnualCrop
168,River
169,River
170,Industrial
171,Residential
172,Pasture
173,River
174,HerbaceousVegetation
175,Forest
176,Forest
177,PermanentCrop
178,Forest
179,Highway
180,PermanentCrop
181,HerbaceousVegetation
182,Forest
183,SeaLake
184,AnnualCrop
185,Forest
186,SeaLake
187,Pasture
188,River
189,River
190,River
191,River
192,AnnualCrop
193,HerbaceousVegetation
194,PermanentCrop
195,AnnualCrop
196,Industrial
197,Residential
198,River
199,PermanentCrop
200,Residential
201,Residential
202,AnnualCrop
203,Residential
204,Residential
205,Pasture
206,Industrial
207,Forest
208,SeaLake
209,Highway
210,Industrial
211,AnnualCrop
212,Forest
213,PermanentCrop
214,Industrial
215,Highway
216,Industrial
217,Industrial
218,Forest
219,Forest
220,HerbaceousVegetation
221,River
222,Highway
223,Pasture
224,Highway
225,Highway
226,HerbaceousVegetation
227,AnnualCrop
228,Residential
229,HerbaceousVegetation
230,Industrial
231,Industrial
232,AnnualCrop
233,SeaLake
234,Residential
235,SeaLake
236,Industrial
237,HerbaceousVegetation
238,Forest
239,SeaLake
240,Pasture
241,AnnualCrop
242,Forest
243,SeaLake
244,Residential
245,Forest
246,Industrial
247,AnnualCrop
248,Forest
249,SeaLake
250,Highway
251,HerbaceousVegetation
252,River
253,HerbaceousVegetation
254,HerbaceousVegetation
255,River
256,PermanentCrop
257,PermanentCrop
258,Industrial
259,Pasture
260,HerbaceousVegetation
261,Forest
262,Industrial
263,Highway
264,Industrial
265,Industrial
266,Industrial
267,River
268,Highway
269,PermanentCrop
270,Highway
271,River
272,SeaLake
273,SeaLake
274,Industrial
275,AnnualCrop
276,Forest
277,SeaLake
278,River
279,Residential
280,Pasture
281,SeaLake
282,River
283,HerbaceousVegetation
284,Highway
285,AnnualCrop
286,Forest
287,Forest
288,Pasture
289,Industrial
290,Pasture
291,Pasture
292,HerbaceousVegetation
293,Pasture
294,Forest
295,Residential
296,Residential
297,Residential
298,Industrial
299,HerbaceousVegetation
300,Forest
301,PermanentCrop
302,HerbaceousVegetation
303,Pasture
304,Industrial
305,Residential
306,Residential
307,River
308,HerbaceousVegetation
309,Pasture
310,AnnualCrop
311,SeaLake
312,SeaLake
313,Forest
314,Residential
315,Residential
316,SeaLake
317,Industrial
318,PermanentCrop
319,SeaLake
320,Highway
321,Highway
322,Industrial
323,SeaLake
324,Industrial
325,Highway
326,Residential
327,Forest
328,PermanentCrop
329,Residential
330,Highway
331,AnnualCrop
332,HerbaceousVegetation
333,Highway
334,SeaLake
335,Forest
336,Residential
337,SeaLake
338,Highway
339,AnnualCrop
340,SeaLake
341,AnnualCrop
342,Highway
343,AnnualCrop
344,AnnualCrop
345,Forest
346,Industrial
347,Highway
348,Forest
349,Highway
350,PermanentCrop
351,HerbaceousVegetation
352,Pasture
353,Residential
354,Industrial
355,Forest
356,Residential
357,AnnualCrop
358,AnnualCrop
359,AnnualCrop
360,Industrial
361,Forest
362,Forest
363,Residential
364,PermanentCrop
365,Forest
366,PermanentCrop
367,SeaLake
368,Highway
369,Residential
370,SeaLake
371,SeaLake
372,Forest
373,Forest
374,Pasture
375,Industrial
376,Highway
377,Pasture
378,SeaLake
379,River
380,River
381,SeaLake
382,Forest
383,Highway
384,Residential
385,Pasture
386,PermanentCrop
387,HerbaceousVegetation
388,AnnualCrop
389,HerbaceousVegetation
390,Highway
391,Highway
392,Forest
393,Highway
394,Forest
395,River
396,HerbaceousVegetation
397,SeaLake
398,PermanentCrop
399,HerbaceousVegetation
400,SeaLake
401,SeaLake
402,Residential
403,Residential
404,Highway
405,AnnualCrop
406,Residential
407,HerbaceousVegetation
408,Residential
409,Industrial
410,PermanentCrop
411,Residential
412,River
413,Industrial
414,Forest
415,Forest
416,Industrial
417,Highway
418,PermanentCrop
419,Highway
420,SeaLake
421,PermanentCrop
422,AnnualCrop
423,PermanentCrop
424,HerbaceousVegetation
425,Industrial
426,River
427,River
428,AnnualCrop
429,River
430,Pasture
431,Residential
432,SeaLake
433,River
434,AnnualCrop
435,Residential
436,River
437,Residential
438,Pasture
439,PermanentCrop
440,PermanentCrop
441,SeaLake
442,Forest
443,Forest
444,SeaLake
445,Forest
446,AnnualCrop
447,Residential
448,Residential
449,HerbaceousVegetation
450,HerbaceousVegetation
451,Highway
452,AnnualCrop
453,HerbaceousVegetation
454,River
455,AnnualCrop
456,PermanentCrop
457,PermanentCrop
458,Residential
459,Highway
460,Residential
461,SeaLake
462,River
463,HerbaceousVegetation
464,HerbaceousVegetation
465,Industrial
466,Pasture
467,River
468,Forest
469,AnnualCrop
470,HerbaceousVegetation
471,Residential
472,Industrial
473,HerbaceousVegetation
474,Industrial
475,Highway
476,SeaLake
477,Pasture
478,AnnualCrop
479,AnnualCrop
480,HerbaceousVegetation
481,HerbaceousVegetation
482,Highway
483,PermanentCrop
484,Highway
485,PermanentCrop
486,Pasture
487,Highway
488,SeaLake
489,Industrial
490,River
491,SeaLake
492,AnnualCrop
493,River
494,Residential
495,Residential
496,Pasture
497,AnnualCrop
498,Pasture
499,AnnualCrop
500,SeaLake
501,Highway
502,AnnualCrop
503,Pasture
504,AnnualCrop
505,AnnualCrop
506,Pasture
507,Residential
508,SeaLake
509,Highway
510,Highway
511,Industrial
512,HerbaceousVegetation
513,SeaLake
514,Residential
515,AnnualCrop
516,Highway
517,PermanentCrop
518,Residential
519,HerbaceousVegetation
520,Pasture
521,Industrial
522,PermanentCrop
523,PermanentCrop
524,AnnualCrop
525,Residential
526,Highway
527,HerbaceousVegetation
528,HerbaceousVegetation
529,Residential
530,Highway
531,Pasture
532,Pasture
533,Residential
534,Residential
535,HerbaceousVegetation
536,River
537,HerbaceousVegetation
538,Forest
539,Highway
540,Forest
541,Forest
542,SeaLake
543,Highway
544,Highway
545,Industrial
546,HerbaceousVegetation
547,Industrial
548,AnnualCrop
549,River
550,HerbaceousVegetation
551,HerbaceousVegetation
552,AnnualCrop
553,HerbaceousVegetation
554,AnnualCrop
555,Industrial
556,Residential
557,Residential
558,Highway
559,AnnualCrop
560,PermanentCrop
561,Residential
562,HerbaceousVegetation
563,SeaLake
564,Residential
565,Residential
566,Forest
567,AnnualCrop
568,River
569,Pasture
570,AnnualCrop
571,Forest
572,AnnualCrop
573,Pasture
574,HerbaceousVegetation
575,Forest
576,Residential
577,HerbaceousVegetation
578,Industrial
579,SeaLake
580,Industrial
581,River
582,PermanentCrop
583,Pasture
584,Pasture
585,PermanentCrop
586,River
587,Highway
588,AnnualCrop
589,Industrial
590,SeaLake
591,HerbaceousVegetation
592,Residential
593,Residential
594,Forest
595,SeaLake
596,River
597,Residential
598,Forest
599,River
600,Pasture
601,Highway
602,HerbaceousVegetation
603,PermanentCrop
604,SeaLake
605,HerbaceousVegetation
606,Forest
607,HerbaceousVegetation
608,SeaLake
609,River
610,AnnualCrop
611,SeaLake
612,HerbaceousVegetation
613,River
614,Highway
615,Residential
616,Residential
617,Forest
618,Pasture
619,Industrial
620,SeaLake
621,River
622,River
623,Forest
624,PermanentCrop
625,Industrial
626,Residential
627,HerbaceousVegetation
628,Industrial
629,SeaLake
630,AnnualCrop
631,Highway
632,Industrial
633,HerbaceousVegetation
634,SeaLake
635,AnnualCrop
636,AnnualCrop
637,AnnualCrop
638,Forest
639,AnnualCrop
640,HerbaceousVegetation
641,AnnualCrop
642,PermanentCrop
643,Pasture
644,Residential
645,Forest
646,HerbaceousVegetation
647,AnnualCrop
648,HerbaceousVegetation
